cpt: v7 | v2 v3
[[[0.3883 0.1695 0.4422]
  [0.4684 0.1384 0.3933]
  [0.7955 0.0213 0.1832]]

 [[0.7659 0.0615 0.1726]
  [0.2718 0.4165 0.3117]
  [0.1134 0.1428 0.7438]]

 [[0.7270 0.1373 0.1356]
  [0.9020 0.0621 0.0360]
  [0.7403 0.1948 0.0649]]]

cpt: v6 | v0 v1
[[[0.0574 0.5039 0.4388]
  [0.8070 0.1107 0.0823]
  [0.9227 0.0306 0.0467]]

 [[0.1257 0.1447 0.7296]
  [0.4988 0.4075 0.0938]
  [0.1877 0.4253 0.3869]]

 [[0.0732 0.4053 0.5214]
  [0.9521 0.0388 0.0091]
  [0.3308 0.6057 0.0635]]]

cpt: v1 | 
[0.0613 0.0646 0.8741]

cpt: v0 | v5
[[0.0441 0.8629 0.0930]
 [0.3806 0.1530 0.4665]
 [0.8607 0.0276 0.1117]]

cpt: v5 | 
[0.2843 0.0876 0.6282]

cpt: v4 | v2 v5
[[[0.1753 0.3852 0.4395]
  [0.1962 0.3365 0.4674]
  [0.2101 0.0500 0.7399]]

 [[0.9245 0.0122 0.0633]
  [0.4115 0.2998 0.2887]
  [0.1198 0.1081 0.7721]]

 [[0.0493 0.9103 0.0404]
  [0.3413 0.6325 0.0262]
  [0.1169 0.8682 0.0149]]]

cpt: v2 | 
[0.2178 0.1646 0.6176]

cpt: v3 | 
[0.2972 0.5232 0.1796]

