cpt: v37 | v9
[[0.9868 0.0088 0.0000 0.0000 0.0044]
 [0.0961 0.7084 0.0269 0.0325 0.1360]]

cpt: v30 | v7 v11 v36
[[[[0.0000 0.0001 0.9995 0.0002 0.0001]
   [0.0372 0.0475 0.7478 0.0113 0.1562]
   [0.0000 0.0000 0.9999 0.0000 0.0000]
   [0.0021 0.8186 0.0761 0.0180 0.0853]
   [0.0020 0.0139 0.8721 0.0794 0.0326]]

  [[0.0219 0.0373 0.5574 0.1564 0.2269]
   [0.0777 0.0344 0.2522 0.3063 0.3295]
   [0.0003 0.0011 0.9936 0.0023 0.0028]
   [0.0869 0.3014 0.1487 0.0292 0.4338]
   [0.0213 0.0568 0.8492 0.0438 0.0289]]

  [[0.0000 0.9999 0.0000 0.0000 0.0000]
   [0.0098 0.9624 0.0146 0.0033 0.0099]
   [0.0000 1.0000 0.0000 0.0000 0.0000]
   [0.0024 0.8902 0.1043 0.0013 0.0018]
   [0.0040 0.9921 0.0014 0.0020 0.0005]]

  [[0.0022 0.0044 0.9465 0.0341 0.0128]
   [0.0983 0.0982 0.7136 0.0464 0.0435]
   [0.0000 0.0003 0.9996 0.0000 0.0000]
   [0.0024 0.0026 0.9911 0.0035 0.0004]
   [0.0048 0.0178 0.9514 0.0197 0.0062]]

  [[0.0030 0.0049 0.9767 0.0093 0.0061]
   [0.1694 0.1287 0.0516 0.4869 0.1634]
   [0.0001 0.0021 0.9966 0.0011 0.0002]
   [0.0065 0.8716 0.0705 0.0132 0.0382]
   [0.0448 0.0231 0.8837 0.0152 0.0332]]]


 [[[0.0002 0.0041 0.9749 0.0157 0.0051]
   [0.2014 0.0149 0.3304 0.4109 0.0425]
   [0.0000 0.0000 0.9998 0.0001 0.0000]
   [0.0015 0.0263 0.2264 0.0237 0.7221]
   [0.0052 0.0351 0.0367 0.8630 0.0601]]

  [[0.1373 0.1108 0.3892 0.0797 0.2830]
   [0.1032 0.6686 0.0745 0.1322 0.0215]
   [0.0011 0.0097 0.9775 0.0103 0.0014]
   [0.0251 0.0377 0.0783 0.0326 0.8264]
   [0.1025 0.0401 0.1492 0.2328 0.4754]]

  [[0.0001 0.9993 0.0003 0.0002 0.0001]
   [0.0505 0.2225 0.0417 0.6344 0.0509]
   [0.0000 1.0000 0.0000 0.0000 0.0000]
   [0.0002 0.9928 0.0059 0.0004 0.0007]
   [0.0130 0.3851 0.5646 0.0275 0.0097]]

  [[0.0091 0.0080 0.0089 0.0260 0.9480]
   [0.0453 0.0637 0.6860 0.1049 0.1002]
   [0.0004 0.0024 0.9882 0.0077 0.0014]
   [0.0031 0.0036 0.9814 0.0049 0.0070]
   [0.0204 0.0136 0.3837 0.5532 0.0292]]

  [[0.0262 0.0868 0.6610 0.1907 0.0353]
   [0.3097 0.5205 0.0462 0.0483 0.0753]
   [0.0006 0.0112 0.9755 0.0113 0.0013]
   [0.0143 0.8598 0.0131 0.0209 0.0919]
   [0.0866 0.0710 0.0544 0.6571 0.1309]]]


 [[[0.0001 0.9990 0.0000 0.0003 0.0005]
   [0.2278 0.4512 0.0249 0.0731 0.2230]
   [0.0000 0.0000 0.0000 1.0000 0.0000]
   [0.0051 0.0396 0.0014 0.9527 0.0013]
   [0.0151 0.9606 0.0008 0.0160 0.0075]]

  [[0.1372 0.7200 0.0002 0.0100 0.1326]
   [0.2454 0.0324 0.0457 0.3497 0.3267]
   [0.0001 0.0003 0.0000 0.9993 0.0004]
   [0.0109 0.0607 0.0034 0.9214 0.0037]
   [0.0495 0.6629 0.0181 0.2493 0.0203]]

  [[0.0018 0.0000 0.9969 0.0012 0.0000]
   [0.0092 0.9634 0.0099 0.0081 0.0095]
   [0.0001 0.0000 0.9999 0.0000 0.0000]
   [0.2690 0.0005 0.0011 0.7270 0.0023]
   [0.9001 0.0029 0.0409 0.0349 0.0211]]

  [[0.0182 0.8715 0.0002 0.0616 0.0484]
   [0.3567 0.0213 0.0160 0.2803 0.3258]
   [0.0002 0.0001 0.0000 0.0003 0.9995]
   [0.0517 0.0542 0.0035 0.8879 0.0027]
   [0.3913 0.1335 0.0091 0.4393 0.0268]]

  [[0.0069 0.0044 0.0011 0.9161 0.0715]
   [0.3471 0.0520 0.1215 0.2078 0.2716]
   [0.0008 0.0040 0.0000 0.0015 0.9937]
   [0.0098 0.0011 0.0006 0.9870 0.0015]
   [0.0131 0.9392 0.0107 0.0022 0.0347]]]


 [[[0.0017 0.0011 0.0000 0.9946 0.0025]
   [0.0922 0.1453 0.0094 0.1166 0.6364]
   [0.0034 0.4589 0.0000 0.5333 0.0044]
   [0.0090 0.9353 0.0009 0.0530 0.0018]
   [0.0004 0.0089 0.0006 0.9769 0.0132]]

  [[0.0033 0.0244 0.0000 0.2169 0.7553]
   [0.1451 0.3188 0.0411 0.3639 0.1310]
   [0.0018 0.0003 0.0000 0.9855 0.0124]
   [0.1628 0.7336 0.0079 0.0878 0.0080]
   [0.0312 0.1394 0.0067 0.8170 0.0057]]

  [[0.0003 0.0001 0.0175 0.8107 0.1714]
   [0.6659 0.0026 0.0137 0.1405 0.1774]
   [0.0841 0.0000 0.0049 0.7407 0.1702]
   [0.0224 0.0046 0.4545 0.0112 0.5072]
   [0.2144 0.0022 0.0177 0.1091 0.6566]]

  [[0.0064 0.0077 0.0001 0.0044 0.9815]
   [0.1223 0.1141 0.0726 0.3419 0.3491]
   [0.0011 0.0002 0.0000 0.0007 0.9980]
   [0.6603 0.1754 0.0037 0.1571 0.0034]
   [0.0946 0.6189 0.0082 0.0822 0.1960]]

  [[0.4410 0.0021 0.0005 0.0227 0.5338]
   [0.0935 0.0822 0.0601 0.1652 0.5990]
   [0.0001 0.0000 0.0000 0.0003 0.9995]
   [0.9715 0.0028 0.0017 0.0216 0.0023]
   [0.0069 0.0088 0.0036 0.9381 0.0427]]]


 [[[0.0001 0.0021 0.0031 0.9939 0.0008]
   [0.4439 0.1984 0.1879 0.0596 0.1101]
   [0.0000 0.0000 0.0000 1.0000 0.0000]
   [0.0336 0.0505 0.0023 0.9122 0.0014]
   [0.0131 0.8807 0.0235 0.0756 0.0071]]

  [[0.0241 0.0794 0.7689 0.0728 0.0549]
   [0.1209 0.1049 0.3026 0.0268 0.4447]
   [0.0001 0.0005 0.0007 0.9985 0.0002]
   [0.0359 0.5337 0.0929 0.0780 0.2594]
   [0.0513 0.8219 0.0552 0.0402 0.0314]]

  [[0.0003 0.9947 0.0043 0.0006 0.0001]
   [0.0603 0.0118 0.0354 0.2334 0.6591]
   [0.0000 0.0002 0.9997 0.0000 0.0000]
   [0.7288 0.0011 0.0656 0.0387 0.1658]
   [0.0285 0.0010 0.0084 0.9518 0.0102]]

  [[0.0079 0.0899 0.0227 0.8468 0.0327]
   [0.2549 0.0515 0.1473 0.0759 0.4705]
   [0.0001 0.0009 0.9985 0.0001 0.0004]
   [0.8447 0.0638 0.0074 0.0747 0.0093]
   [0.0576 0.2260 0.0106 0.6649 0.0408]]

  [[0.0413 0.0675 0.1469 0.7343 0.0101]
   [0.0551 0.7070 0.0699 0.1172 0.0509]
