cpt: v17 | v14
[[0.1258 0.0375 0.6555 0.0678 0.1133]
 [0.1258 0.0375 0.6555 0.0678 0.1133]]

cpt: v7 | v4
[[0.2000 0.2000 0.2000 0.2000 0.2000]
 [0.2000 0.2000 0.2000 0.2000 0.2000]
 [0.2000 0.2000 0.2000 0.2000 0.2000]
 [0.2000 0.2000 0.2000 0.2000 0.2000]
 [0.2000 0.2000 0.2000 0.2000 0.2000]]

cpt: v13 | v7
[[0.2000 0.2000 0.2000 0.2000 0.2000]
 [0.2000 0.2000 0.2000 0.2000 0.2000]
 [0.2000 0.2000 0.2000 0.2000 0.2000]
 [0.2000 0.2000 0.2000 0.2000 0.2000]
 [0.2000 0.2000 0.2000 0.2000 0.2000]]

cpt: v6 | v4
[[0.2000 0.2000 0.2000 0.2000 0.2000]
 [0.2000 0.2000 0.2000 0.2000 0.2000]
 [0.2000 0.2000 0.2000 0.2000 0.2000]
 [0.2000 0.2000 0.2000 0.2000 0.2000]
 [0.2000 0.2000 0.2000 0.2000 0.2000]]

cpt: v4 | 
[0.2000 0.2000 0.2000 0.2000 0.2000]

cpt: v2 | v6
[[0.2000 0.2000 0.2000 0.2000 0.2000]
 [0.2000 0.2000 0.2000 0.2000 0.2000]
 [0.2000 0.2000 0.2000 0.2000 0.2000]
 [0.2000 0.2000 0.2000 0.2000 0.2000]
 [0.2000 0.2000 0.2000 0.2000 0.2000]]

cpt: v12 | 
[0.2000 0.2000 0.2000 0.2000 0.2000]

cpt: v3 | 
[0.2000 0.2000 0.2000 0.2000 0.2000]

cpt: v8 | v3 v6 v12
[[[[0.1999 0.2010 0.2008 0.1976 0.2007]
   [0.1999 0.2010 0.2008 0.1976 0.2007]
   [0.1999 0.2010 0.2008 0.1976 0.2007]
   [0.1999 0.2010 0.2008 0.1976 0.2007]
   [0.1999 0.2010 0.2008 0.1976 0.2007]]

  [[0.1999 0.2010 0.2008 0.1976 0.2007]
   [0.1999 0.2010 0.2008 0.1976 0.2007]
   [0.1999 0.2010 0.2008 0.1976 0.2007]
   [0.1999 0.2010 0.2008 0.1976 0.2007]
   [0.1999 0.2010 0.2008 0.1976 0.2007]]

  [[0.1999 0.2010 0.2008 0.1976 0.2007]
   [0.1999 0.2010 0.2008 0.1976 0.2007]
   [0.1999 0.2010 0.2008 0.1976 0.2007]
   [0.1999 0.2010 0.2008 0.1976 0.2007]
   [0.1999 0.2010 0.2008 0.1976 0.2007]]

  [[0.1999 0.2010 0.2008 0.1976 0.2007]
   [0.1999 0.2010 0.2008 0.1976 0.2007]
   [0.1999 0.2010 0.2008 0.1976 0.2007]
   [0.1999 0.2010 0.2008 0.1976 0.2007]
   [0.1999 0.2010 0.2008 0.1976 0.2007]]

  [[0.1999 0.2010 0.2008 0.1976 0.2007]
   [0.1999 0.2010 0.2008 0.1976 0.2007]
   [0.1999 0.2010 0.2008 0.1976 0.2007]
   [0.1999 0.2010 0.2008 0.1976 0.2007]
   [0.1999 0.2010 0.2008 0.1976 0.2007]]]


 [[[0.1999 0.2010 0.2008 0.1976 0.2007]
   [0.1999 0.2010 0.2008 0.1976 0.2007]
   [0.1999 0.2010 0.2008 0.1976 0.2007]
   [0.1999 0.2010 0.2008 0.1976 0.2007]
   [0.1999 0.2010 0.2008 0.1976 0.2007]]

  [[0.1999 0.2010 0.2008 0.1976 0.2007]
   [0.1999 0.2010 0.2008 0.1976 0.2007]
   [0.1999 0.2010 0.2008 0.1976 0.2007]
   [0.1999 0.2010 0.2008 0.1976 0.2007]
   [0.1999 0.2010 0.2008 0.1976 0.2007]]

  [[0.1999 0.2010 0.2008 0.1976 0.2007]
   [0.1999 0.2010 0.2008 0.1976 0.2007]
   [0.1999 0.2010 0.2008 0.1976 0.2007]
   [0.1999 0.2010 0.2008 0.1976 0.2007]
   [0.1999 0.2010 0.2008 0.1976 0.2007]]

  [[0.1999 0.2010 0.2008 0.1976 0.2007]
   [0.1999 0.2010 0.2008 0.1976 0.2007]
   [0.1999 0.2010 0.2008 0.1976 0.2007]
   [0.1999 0.2010 0.2008 0.1976 0.2007]
   [0.1999 0.2010 0.2008 0.1976 0.2007]]

  [[0.1999 0.2010 0.2008 0.1976 0.2007]
   [0.1999 0.2010 0.2008 0.1976 0.2007]
   [0.1999 0.2010 0.2008 0.1976 0.2007]
   [0.1999 0.2010 0.2008 0.1976 0.2007]
   [0.1999 0.2010 0.2008 0.1976 0.2007]]]


 [[[0.1999 0.2010 0.2008 0.1976 0.2007]
   [0.1999 0.2010 0.2008 0.1976 0.2007]
   [0.1999 0.2010 0.2008 0.1976 0.2007]
   [0.1999 0.2010 0.2008 0.1976 0.2007]
   [0.1999 0.2010 0.2008 0.1976 0.2007]]

  [[0.1999 0.2010 0.2008 0.1976 0.2007]
   [0.1999 0.2010 0.2008 0.1976 0.2007]
   [0.1999 0.2010 0.2008 0.1976 0.2007]
   [0.1999 0.2010 0.2008 0.1976 0.2007]
   [0.1999 0.2010 0.2008 0.1976 0.2007]]

  [[0.1999 0.2010 0.2008 0.1976 0.2007]
   [0.1999 0.2010 0.2008 0.1976 0.2007]
   [0.1999 0.2010 0.2008 0.1976 0.2007]
   [0.1999 0.2010 0.2008 0.1976 0.2007]
   [0.1999 0.2010 0.2008 0.1976 0.2007]]

  [[0.1999 0.2010 0.2008 0.1976 0.2007]
   [0.1999 0.2010 0.2008 0.1976 0.2007]
   [0.1999 0.2010 0.2008 0.1976 0.2007]
   [0.1999 0.2010 0.2008 0.1976 0.2007]
   [0.1999 0.2010 0.2008 0.1976 0.2007]]

  [[0.1999 0.2010 0.2008 0.1976 0.2007]
   [0.1999 0.2010 0.2008 0.1976 0.2007]
   [0.1999 0.2010 0.2008 0.1976 0.2007]
   [0.1999 0.2010 0.2008 0.1976 0.2007]
   [0.1999 0.2010 0.2008 0.1976 0.2007]]]


 [[[0.1999 0.2010 0.2008 0.1976 0.2007]
   [0.1999 0.2010 0.2008 0.1976 0.2007]
